# sha256 status path
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed2_2026141462/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed4_2026141464/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed4_2026141464/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed4_2026141464/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed4_2026141464/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed5_2026141465/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed5_2026141465/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed5_2026141465/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed5_2026141465/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed7_2026141467/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed7_2026141467/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed7_2026141467/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV097_00001/REAL_ENV097_00001_002_02/seed7_2026141467/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed1_2026147566/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed1_2026147566/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed1_2026147566/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed1_2026147566/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed4_2026147569/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed4_2026147569/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed4_2026147569/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed4_2026147569/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed5_2026147570/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed5_2026147570/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed5_2026147570/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed5_2026147570/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed6_2026147571/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed6_2026147571/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed6_2026147571/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed6_2026147571/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed9_2026147574/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed9_2026147574/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed9_2026147574/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00002/REAL_ENV105_00002_001_01/seed9_2026147574/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed0_2026141661/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed0_2026141661/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed0_2026141661/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed0_2026141661/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed1_2026141662/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed1_2026141662/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed1_2026141662/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed1_2026141662/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed3_2026141664/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed3_2026141664/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed3_2026141664/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed3_2026141664/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed5_2026141666/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed5_2026141666/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed5_2026141666/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed5_2026141666/frames
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed8_2026141669/evidence/midframe_review_sheet.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed8_2026141669/evidence/raw_output.mp4
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed8_2026141669/evidence/temporal_strip_16.jpg
NA missing_in_current_session /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/REAL_ENV105_00004/REAL_ENV105_00004_001_01/seed8_2026141669/frames

# repository-side manifests and reports
e4a9d8dd7b039ee5c3296f6b78811a70202207851ec8a384a9c5fbc9bba69a21 file_ready exp44_pai_minimax_targeted_same_source_mining/manifests/exp44_stage2_pseudo_success_train.jsonl
7fb0ab58b13928379e3d7ecd661b457a57395fa4df04b870fea7d405378715d7 file_ready exp44_pai_minimax_targeted_same_source_mining/manifests/exp44_stage2_pseudo_success_search.jsonl
2b6371d028fcd960148208b95357ca644f1fe5c2a6b7d0021fe97f15079c0662 file_ready exp44_pai_minimax_targeted_same_source_mining/manifests/exp44_stage2_pseudo_success_shadow.jsonl
24a302b62a72478f4db691559047a6f481a47ce626144c27fd1d51ecb0509e12 file_ready exp44_pai_minimax_targeted_same_source_mining/manifests/exp44_stage2_gt_distill_train.jsonl
4d47e4b3a4177188d24d6a04c117e5b84800a8b8565474e18181f200599dcbc0 file_ready exp44_pai_minimax_targeted_same_source_mining/manifests/exp44_stage2_gt_distill_search.jsonl
9aaabdaccb02225edfa138a685a1556771b54150f51512566f0e6298c145bdf0 file_ready exp44_pai_minimax_targeted_same_source_mining/manifests/exp44_stage2_gt_distill_shadow.jsonl
869bb2ab747ca013c2327957ea26736160d010f3534e1e4be9d3952d0551e374 file_ready exp44_pai_minimax_targeted_same_source_mining/manifests/exp44_stage2_same_source_preference_train.jsonl
3e155c098832100a678afd33772e4e956cb663648561eb2bc6f864373c99d155 file_ready exp44_pai_minimax_targeted_same_source_mining/manifests/exp44_stage2_same_source_preference_search.jsonl
68f8543cbd67ee0fc043a7f7aa5d14a1bf0c7694251381e7c98be499bf2ef990 file_ready exp44_pai_minimax_targeted_same_source_mining/manifests/exp44_stage2_same_source_preference_shadow.jsonl
89f26f2a3c2a2f8f9f09ae14d0d15d5fa38a73dccb4a345d0ee56123f09c1d62 file_ready exp44_pai_minimax_targeted_same_source_mining/manifests/exp44_badnoise_v4_states.jsonl
a739989b61e8774ebd6e26474e81e8912b10fd8cffa604544c9a81eb421f9996 file_ready reports/exp44_stage2_dataset_handoff.md
e8add6e25e12714d5ba036cfc6d08c65f7b29c8b69a0f0acb7c1cf912f0f75ed file_ready reports/exp44_stage2_dataset_handoff.csv
00e10134b24c4c4966f848cdc678a20a3d0c56558e706276ffa0ee8122e02860 file_ready reports/exp44_stage2_dataset_handoff_summary.json
76e26dfa272cc0d1cccb4c0885096643f39f46cc2741f7403191584e37e3965b file_ready reports/exp44_badnoise_v4_states.md
f0cfaf13ce052b4aad7f030750584a217af9cde43a5669d8370a37bcd62e1467 file_ready reports/exp44_badnoise_v4_states.csv
a07fe3cb98ce34a256d7a372786bba79e7c22c0d8d138b179b4da434a739d10c file_ready reports/exp44_badnoise_v4_summary.json
